Timing is on.
q1_hourly_handshakes_by_network_type_last_7d
         bucket         | network_type | observations 
 2026-02-17 00:00:00+00 |          45606 |          9570
 2026-02-18 00:00:00+00 |          45496 |          9570
 2026-02-19 00:00:00+00 |          45804 |          9405
 2026-02-20 00:00:00+00 |          45496 |          9570
 2026-02-21 00:00:00+00 |          45694 |          9405
 2026-02-22 00:00:00+00 |          45606 |          9570
 2026-02-23 00:00:00+00 |          45496 |          9570
 2026-02-24 00:00:00+00 |          45804 |          9405
 2026-02-25 00:00:00+00 |          45496 |          9570
 2026-02-26 00:00:00+00 |          46415 |          9555
 2026-02-27 00:00:00+00 |          49752 |         10440
 2026-02-28 00:00:00+00 |          49632 |         10440
 2026-03-01 00:00:00+00 |          49968 |         10260
 2026-03-02 00:00:00+00 |          49632 |         10440
 2026-03-03 00:00:00+00 |          49848 |         10260
 2026-03-04 00:00:00+00 |          49752 |         10440
 2026-03-05 00:00:00+00 |          49632 |         10440
 2026-03-06 00:00:00+00 |          49968 |         10260
 2026-03-07 00:00:00+00 |          49632 |         10440
 2026-03-08 00:00:00+00 |          49848 |         10260
 2026-03-09 00:00:00+00 |          49752 |         10440
 2026-03-10 00:00:00+00 |          49632 |         10440
 2026-03-11 00:00:00+00 |          49968 |         10260
 2026-03-12 00:00:00+00 |          49632 |         10440
 2026-03-13 00:00:00+00 |          49848 |         10260
 2026-03-14 00:00:00+00 |          49752 |         10440
 2026-03-15 00:00:00+00 |          49632 |         10440
 2026-03-16 00:00:00+00 |           2556 |           360
(31 rows)

Time: 111.916 ms
q6_prefix_concentration_last_7d
     prefix     | observations 
----------------+--------------
 108.145.0.0/16 |           16
 109.64.0.0/16  |           16
 103.24.0.0/16  |           16
 105.145.0.0/16 |           16
 108.64.0.0/16  |           16
 109.145.0.0/16 |           16
 101.24.0.0/16  |           16
 103.145.0.0/16 |           16
 104.24.0.0/16  |           16
 104.145.0.0/16 |           16
 107.64.0.0/16  |           16
 106.145.0.0/16 |           16
 106.64.0.0/16  |           16
 107.145.0.0/16 |           16
 10.61.0.0/16   |           16
 1.54.0.0/16    |           16
 102.24.0.0/16  |           16
 10.142.0.0/16  |           16
 100.24.0.0/16  |           16
 11.61.0.0/16   |           16
(20 rows)

Time: 120.475 ms
q7_latest_state_by_handshake_status
     handshake_status     | endpoints 
--------------------------+-----------
 verified_handshake       |    108000
 gossiped_only            |     22500
 recent_connection_failed |     12000
 timeout                  |      7500
(4 rows)

Time: 2643.182 ms (00:02.643)
